[
    [
        {
        {
            "time_since_start": 81.10199959508145,
            "time_since_last_event": 17.705182432674206,
            "type_event": 0
        },
        {
            "time_since_start": 86.78125095613693,
            "time_since_last_event": 5.679251361055478,
            "type_event": 5
        },
        {
            "time_since_start": 90.0556982133422,
            "time_since_last_event": 3.274447257205267,
            "type_event": 4
        },
        {
            "time_since_start": 103.24251791078001,
            "time_since_last_event": 13.186819697437812,
            "type_event": 7
        },
        {
            "time_since_start": 103.4043800435694,
            "time_since_last_event": 0.16186213278939476,
            "type_event": 6
        },
        {
            "time_since_start": 133.38572133916128,
            "time_since_last_event": 29.981341295591875,
            "type_event": 0
        },
        {
            "time_since_start": 133.55263086256292,
            "time_since_last_event": 0.16690952340164245,
            "type_event": 4
        },
        {
            "time_since_start": 133.56181670417322,
            "time_since_last_event": 0.009185841610303669,
            "type_event": 2
        },
        {
            "time_since_start": 133.59398071858044,
            "time_since_last_event": 0.032164014407214836,
            "type_event": 7
        },
        {
            "time_since_start": 133.74634377546414,
            "time_since_last_event": 0.15236305688370066,
            "type_event": 2
        },
        {
            "time_since_start": 133.84085367759548,
            "time_since_last_event": 0.09450990213133537,
            "type_event": 7
        },
        {
            "time_since_start": 133.98961146484547,
            "time_since_last_event": 0.14875778724999122,
            "type_event": 6
        },
        {
            "time_since_start": 134.0273814169398,
            "time_since_last_event": 0.037769952094322434,
            "type_event": 5
        },
        {
            "time_since_start": 145.9127463233869,
            "time_since_last_event": 11.885364906447109,
            "type_event": 6
        },
        {
            "time_since_start": 150.87161518010004,
            "time_since_last_event": 4.9588688567131385,
            "type_event": 6
        },
        {
            "time_since_start": 156.62948217712483,
            "time_since_last_event": 5.7578669970247915,
            "type_event": 6
        },
        {
            "time_since_start": 156.71409196376126,
            "time_since_last_event": 0.08460978663643459,
            "type_event": 6
        },
        {
            "time_since_start": 172.73778843291697,
            "time_since_last_event": 16.02369646915571,
            "type_event": 6
        },
        {
            "time_since_start": 210.52864578372248,
            "time_since_last_event": 37.79085735080551,
            "type_event": 2
        },
        {
            "time_since_start": 210.55703444342308,
            "time_since_last_event": 0.02838865970059601,
            "type_event": 0
        },
        {
            "time_since_start": 210.576857159546,
            "time_since_last_event": 0.019822716122916972,
            "type_event": 4
        },
        {
            "time_since_start": 210.70235340092538,
            "time_since_last_event": 0.12549624137938054,
            "type_event": 4
        },
        {
            "time_since_start": 214.78466312810593,
            "time_since_last_event": 4.082309727180558,
            "type_event": 3
        },
        {
            "time_since_start": 214.89143138601472,
            "time_since_last_event": 0.10676825790878297,
            "type_event": 1
        },
        {
            "time_since_start": 218.3661515779282,
